ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=18496 fps= 15 q=29.0 size=  131199kB time=00:10:16.59 bitrate=1743.1kbits/s dup=15 drop=0    
frame=18502 fps= 15 q=29.0 size=  131232kB time=00:10:16.74 bitrate=1743.1kbits/s dup=15 drop=0    
frame=18511 fps= 15 q=29.0 size=  131282kB time=00:10:17.23 bitrate=1742.4kbits/s dup=15 drop=0    
frame=18516 fps= 15 q=29.0 size=  131304kB time=00:10:17.42 bitrate=1742.1kbits/s dup=15 drop=0    
frame=18525 fps= 15 q=29.0 size=  131337kB time=00:10:17.74 bitrate=1741.7kbits/s dup=15 drop=0    
frame=18532 fps= 15 q=29.0 size=  131400kB time=00:10:17.87 bitrate=1742.1kbits/s dup=15 drop=0    
frame=18541 fps= 15 q=29.0 size=  131448kB time=00:10:18.19 bitrate=1741.9kbits/s dup=15 drop=0    
frame=18550 fps= 15 q=29.0 size=  131506kB time=00:10:18.34 bitrate=1742.2kbits/s dup=15 drop=0    
frame=18555 fps= 15 q=29.0 size=  131550kB time=00:10:18.53 bitrate=1742.3kbits/s dup=15 drop=0    
frame=18561 fps= 15 q=29.0 size=  131654kB time=00:10:18.66 bitrate=1743.3kbits/s dup=15 drop=0    
frame=18566 fps= 15 q=29.0 size=  131746kB time=00:10:18.83 bitrate=1744.0kbits/s dup=15 drop=0    
frame=18570 fps= 15 q=29.0 size=  131807kB time=00:10:18.98 bitrate=1744.4kbits/s dup=15 drop=0    
frame=18576 fps= 15 q=29.0 size=  131870kB time=00:10:19.17 bitrate=1744.7kbits/s dup=15 drop=0    
frame=18586 fps= 15 q=29.0 size=  131908kB time=00:10:19.47 bitrate=1744.4kbits/s dup=15 drop=0    
frame=18594 fps= 15 q=29.0 size=  131940kB time=00:10:19.81 bitrate=1743.8kbits/s dup=15 drop=0    
frame=18604 fps= 15 q=29.0 size=  131978kB time=00:10:20.13 bitrate=1743.4kbits/s dup=15 drop=0    
frame=18614 fps= 15 q=29.0 size=  132005kB time=00:10:20.45 bitrate=1742.9kbits/s dup=15 drop=0    
frame=18625 fps= 15 q=29.0 size=  132049kB time=00:10:20.90 bitrate=1742.2kbits/s dup=15 drop=0    
frame=18633 fps= 15 q=29.0 size=  132087kB time=00:10:21.07 bitrate=1742.2kbits/s dup=15 drop=0    
frame=18642 fps= 15 q=29.0 size=  132120kB time=00:10:21.39 bitrate=1741.8kbits/s dup=15 drop=0    
frame=18650 fps= 15 q=29.0 size=  132150kB time=00:10:21.71 bitrate=1741.3kbits/s dup=15 drop=0    
frame=18660 fps= 15 q=29.0 size=  132186kB time=00:10:22.03 bitrate=1740.8kbits/s dup=15 drop=0    
frame=18670 fps= 15 q=29.0 size=  132222kB time=00:10:22.35 bitrate=1740.4kbits/s dup=15 drop=0    
frame=18679 fps= 15 q=29.0 size=  132258kB time=00:10:22.67 bitrate=1740.0kbits/s dup=15 drop=0    
frame=18687 fps= 15 q=29.0 size=  132293kB time=00:10:22.99 bitrate=1739.6kbits/s dup=15 drop=0    
frame=18696 fps= 15 q=29.0 size=  132328kB time=00:10:23.18 bitrate=1739.5kbits/s dup=15 drop=0    
frame=18708 fps= 15 q=29.0 size=  132387kB time=00:10:23.63 bitrate=1739.0kbits/s dup=15 drop=0    
frame=18718 fps= 15 q=29.0 size=  132421kB time=00:10:23.95 bitrate=1738.6kbits/s dup=15 drop=0    
frame=18725 fps= 15 q=29.0 size=  132449kB time=00:10:24.14 bitrate=1738.4kbits/s dup=15 drop=0    
frame=18734 fps= 15 q=29.0 size=  132486kB time=00:10:24.42 bitrate=1738.1kbits/s dup=15 drop=0    
frame=18743 fps= 15 q=29.0 size=  132521kB time=00:10:24.85 bitrate=1737.4kbits/s dup=15 drop=0    
frame=18751 fps= 15 q=29.0 size=  132560kB time=00:10:25.06 bitrate=1737.3kbits/s dup=15 drop=0    
frame=18760 fps= 15 q=29.0 size=  132592kB time=00:10:25.38 bitrate=1736.8kbits/s dup=15 drop=0    
frame=18769 fps= 15 q=29.0 size=  132628kB time=00:10:25.74 bitrate=1736.3kbits/s dup=15 drop=0    
frame=18779 fps= 15 q=29.0 size=  132665kB time=00:10:26.21 bitrate=1735.5kbits/s dup=15 drop=0    
frame=18790 fps= 15 q=29.0 size=  132706kB time=00:10:26.66 bitrate=1734.8kbits/s dup=15 drop=0    
frame=18800 fps= 15 q=29.0 size=  132738kB time=00:10:26.83 bitrate=1734.7kbits/s dup=15 drop=0    
frame=18810 fps= 15 q=29.0 size=  132771kB time=00:10:27.15 bitrate=1734.3kbits/s dup=15 drop=0    
frame=18816 fps= 15 q=29.0 size=  132821kB time=00:10:27.34 bitrate=1734.4kbits/s dup=15 drop=0    
frame=18822 fps= 15 q=29.0 size=  132897kB time=00:10:27.49 bitrate=1735.0kbits/s dup=15 drop=0    
frame=18827 fps= 15 q=29.0 size=  132961kB time=00:10:27.62 bitrate=1735.5kbits/s dup=15 drop=0    
frame=18832 fps= 15 q=29.0 size=  133026kB time=00:10:27.79 bitrate=1735.8kbits/s dup=15 drop=0    
frame=18839 fps= 15 q=29.0 size=  133083kB time=00:10:27.94 bitrate=1736.2kbits/s dup=15 drop=0    
frame=18848 fps= 15 q=29.0 size=  133125kB time=00:10:28.30 bitrate=1735.7kbits/s dup=15 drop=0    
frame=18856 fps= 15 q=29.0 size=  133157kB time=00:10:28.58 bitrate=1735.4kbits/s dup=15 drop=0    
frame=18865 fps= 15 q=26.0 size=  133187kB time=00:10:28.90 bitrate=1734.9kbits/s dup=15 drop=0    
frame=18875 fps= 15 q=29.0 size=  133255kB time=00:10:29.22 bitrate=1734.9kbits/s dup=15 drop=0    
frame=18885 fps= 15 q=29.0 size=  133303kB time=00:10:29.54 bitrate=1734.6kbits/s dup=15 drop=0    
frame=18893 fps= 15 q=29.0 size=  133339kB time=00:10:29.78 bitrate=1734.4kbits/s dup=15 drop=0    
frame=18902 fps= 15 q=29.0 size=  133379kB time=00:10:30.05 bitrate=1734.2kbits/s dup=15 drop=0    
frame=18912 fps= 15 q=29.0 size=  133417kB time=00:10:30.50 bitrate=1733.5kbits/s dup=15 drop=0    
frame=18921 fps= 15 q=29.0 size=  133448kB time=00:10:30.69 bitrate=1733.3kbits/s dup=15 drop=0    
frame=18931 fps= 15 q=29.0 size=  133478kB time=00:10:31.01 bitrate=1732.8kbits/s dup=15 drop=0    
frame=18942 fps= 15 q=29.0 size=  133509kB time=00:10:31.46 bitrate=1732.0kbits/s dup=15 drop=0    
frame=18952 fps= 15 q=29.0 size=  133542kB time=00:10:31.78 bitrate=1731.6kbits/s dup=15 drop=0    
frame=18960 fps= 15 q=29.0 size=  133581kB time=00:10:31.97 bitrate=1731.5kbits/s dup=15 drop=0    
frame=18968 fps= 15 q=29.0 size=  133611kB time=00:10:32.29 bitrate=1731.0kbits/s dup=15 drop=0    
frame=18978 fps= 15 q=29.0 size=  133658kB time=00:10:32.59 bitrate=1730.8kbits/s dup=15 drop=0    
frame=18986 fps= 15 q=29.0 size=  133683kB time=00:10:32.93 bitrate=1730.2kbits/s dup=15 drop=0    
frame=18997 fps= 15 q=29.0 size=  133714kB time=00:10:33.38 bitrate=1729.4kbits/s dup=15 drop=0    
frame=19005 fps= 15 q=29.0 size=  133750kB time=00:10:33.70 bitrate=1729.0kbits/s dup=15 drop=0    
frame=19014 fps= 15 q=29.0 size=  133781kB time=00:10:33.87 bitrate=1728.9kbits/s dup=15 drop=0    
frame=19022 fps= 15 q=29.0 size=  133823kB time=00:10:34.19 bitrate=1728.6kbits/s dup=15 drop=0    
frame=19031 fps= 15 q=29.0 size=  133878kB time=00:10:34.51 bitrate=1728.4kbits/s dup=15 drop=0    
frame=19036 fps= 15 q=29.0 size=  133943kB time=00:10:34.66 bitrate=1728.9kbits/s dup=15 drop=0    
frame=19041 fps= 15 q=29.0 size=  134020kB time=00:10:34.83 bitrate=1729.4kbits/s dup=15 drop=0    
frame=19044 fps= 15 q=29.0 size=  134069kB time=00:10:34.90 bitrate=1729.9kbits/s dup=15 drop=0    
frame=19048 fps= 15 q=29.0 size=  134131kB time=00:10:35.02 bitrate=1730.3kbits/s dup=15 drop=0    
frame=19054 fps= 15 q=29.0 size=  134192kB time=00:10:35.15 bitrate=1730.8kbits/s dup=15 drop=0    
frame=19062 fps= 15 q=29.0 size=  134235kB time=00:10:35.47 bitrate=1730.4kbits/s dup=15 drop=0    
frame=19068 fps= 15 q=29.0 size=  134269kB time=00:10:35.66 bitrate=1730.4kbits/s dup=15 drop=0    
frame=19078 fps= 15 q=29.0 size=  134311kB time=00:10:35.94 bitrate=1730.1kbits/s dup=15 drop=0    
frame=19084 fps= 15 q=29.0 size=  134341kB time=00:10:36.13 bitrate=1730.0kbits/s dup=15 drop=0    
frame=19095 fps= 15 q=29.0 size=  134389kB time=00:10:36.58 bitrate=1729.4kbits/s dup=15 drop=0    
frame=19102 fps= 15 q=29.0 size=  134422kB time=00:10:36.77 bitrate=1729.3kbits/s dup=15 drop=0    
frame=19111 fps= 15 q=29.0 size=  134459kB time=00:10:37.07 bitrate=1729.0kbits/s dup=15 drop=0    
frame=19120 fps= 15 q=29.0 size=  134524kB time=00:10:37.39 bitrate=1728.9kbits/s dup=15 drop=0    
frame=19130 fps= 15 q=29.0 size=  134567kB time=00:10:37.71 bitrate=1728.6kbits/s dup=15 drop=0    
frame=19140 fps= 15 q=29.0 size=  134605kB time=00:10:38.03 bitrate=1728.2kbits/s dup=15 drop=0    
frame=19149 fps= 15 q=29.0 size=  134650kB time=00:10:38.35 bitrate=1728.0kbits/s dup=15 drop=0    
frame=19156 fps= 15 q=29.0 size=  134677kB time=00:10:38.54 bitrate=1727.8kbits/s dup=15 drop=0    
frame=19164 fps= 15 q=29.0 size=  134712kB time=00:10:38.82 bitrate=1727.5kbits/s dup=15 drop=0    
frame=19173 fps= 15 q=29.0 size=  134750kB time=00:10:39.14 bitrate=1727.1kbits/s dup=15 drop=0    
frame=19180 fps= 15 q=29.0 size=  134788kB time=00:10:39.46 bitrate=1726.7kbits/s dup=15 drop=0    
frame=19189 fps= 15 q=29.0 size=  134827kB time=00:10:39.65 bitrate=1726.7kbits/s dup=15 drop=0    
frame=19200 fps= 15 q=29.0 size=  134869kB time=00:10:40.10 bitrate=1726.0kbits/s dup=15 drop=0    
frame=19209 fps= 15 q=29.0 size=  134909kB time=00:10:40.42 bitrate=1725.7kbits/s dup=15 drop=0    
frame=19218 fps= 15 q=29.0 size=  134950kB time=00:10:40.74 bitrate=1725.3kbits/s dup=15 drop=0    
frame=19226 fps= 15 q=29.0 size=  134981kB time=00:10:40.93 bitrate=1725.2kbits/s dup=15 drop=0    
frame=19234 fps= 15 q=29.0 size=  135019kB time=00:10:41.23 bitrate=1724.9kbits/s dup=15 drop=0    
frame=19242 fps= 15 q=29.0 size=  135057kB time=00:10:41.38 bitrate=1725.0kbits/s dup=15 drop=0    
frame=19250 fps= 15 q=29.0 size=  135097kB time=00:10:41.70 bitrate=1724.6kbits/s dup=15 drop=0    
frame=19259 fps= 15 q=29.0 size=  135136kB time=00:10:42.19 bitrate=1723.8kbits/s dup=15 drop=0    
frame=19266 fps= 15 q=29.0 size=  135162kB time=00:10:42.51 bitrate=1723.3kbits/s dup=15 drop=0    
frame=19275 fps= 15 q=29.0 size=  135209kB time=00:10:42.83 bitrate=1723.0kbits/s dup=15 drop=0    
frame=19285 fps= 15 q=29.0 size=  135248kB time=00:10:43.15 bitrate=1722.7kbits/s dup=15 drop=0    
frame=19294 fps= 15 q=29.0 size=  135290kB time=00:10:43.30 bitrate=1722.8kbits/s dup=15 drop=0    
frame=19301 fps= 15 q=29.0 size=  135377kB time=00:10:43.62 bitrate=1723.1kbits/s dup=15 drop=0    
frame=19306 fps= 15 q=29.0 size=  135465kB time=00:10:43.79 bitrate=1723.7kbits/s dup=15 drop=0    
frame=19310 fps= 15 q=29.0 size=  135540kB time=00:10:43.81 bitrate=1724.6kbits/s dup=15 drop=0    
frame=19315 fps= 15 q=29.0 size=  135631kB time=00:10:43.98 bitrate=1725.3kbits/s dup=15 drop=0    
frame=19323 fps= 15 q=29.0 size=  135729kB time=00:10:44.26 bitrate=1725.8kbits/s dup=15 drop=0    
frame=19331 fps= 15 q=29.0 size=  135783kB time=00:10:44.58 bitrate=1725.7kbits/s dup=15 drop=0    
frame=19336 fps= 15 q=29.0 size=  135816kB time=00:10:44.77 bitrate=1725.6kbits/s dup=15 drop=0    
frame=19344 fps= 15 q=29.0 size=  135855kB time=00:10:45.09 bitrate=1725.2kbits/s dup=15 drop=0    
frame=19353 fps= 15 q=29.0 size=  135910kB time=00:10:45.39 bitrate=1725.1kbits/s dup=15 drop=0    
frame=19360 fps= 15 q=29.0 size=  135943kB time=00:10:45.54 bitrate=1725.1kbits/s dup=15 drop=0    
frame=19368 fps= 15 q=29.0 size=  136032kB time=00:10:45.71 bitrate=1725.8kbits/s dup=15 drop=0    
frame=19376 fps= 15 q=29.0 size=  136086kB time=00:10:46.03 bitrate=1725.6kbits/s dup=15 drop=0    
frame=19381 fps= 15 q=29.0 size=  136128kB time=00:10:46.22 bitrate=1725.6kbits/s dup=15 drop=0    
frame=19391 fps= 15 q=29.0 size=  136195kB time=00:10:46.67 bitrate=1725.3kbits/s dup=15 drop=0    
frame=19398 fps= 15 q=29.0 size=  136224kB time=00:10:46.82 bitrate=1725.3kbits/s dup=15 drop=0    
frame=19405 fps= 15 q=29.0 size=  136265kB time=00:10:46.99 bitrate=1725.3kbits/s dup=15 drop=0    
frame=19414 fps= 15 q=29.0 size=  136303kB time=00:10:47.33 bitrate=1724.9kbits/s dup=15 drop=0    
frame=19424 fps= 15 q=29.0 size=  136354kB time=00:10:47.78 bitrate=1724.3kbits/s dup=15 drop=0    
frame=19428 fps= 15 q=29.0 size=  136388kB time=00:10:47.82 bitrate=1724.7kbits/s dup=15 drop=0    
frame=19436 fps= 15 q=29.0 size=  136442kB time=00:10:48.10 bitrate=1724.6kbits/s dup=15 drop=0    
frame=19444 fps= 15 q=29.0 size=  136503kB time=00:10:48.29 bitrate=1724.9kbits/s dup=15 drop=0    
frame=19455 fps= 15 q=29.0 size=  136565kB time=00:10:48.59 bitrate=1724.9kbits/s dup=15 drop=0    
frame=19462 fps= 15 q=29.0 size=  136614kB time=00:10:48.78 bitrate=1725.0kbits/s dup=15 drop=0    
frame=19470 fps= 15 q=29.0 size=  136674kB time=00:10:49.06 bitrate=1725.0kbits/s dup=15 drop=0    
frame=19478 fps= 15 q=29.0 size=  136721kB time=00:10:49.55 bitrate=1724.3kbits/s dup=15 drop=0    
frame=19485 fps= 15 q=29.0 size=  136762kB time=00:10:49.87 bitrate=1723.9kbits/s dup=15 drop=0    
frame=19493 fps= 15 q=29.0 size=  136797kB time=00:10:50.06 bitrate=1723.9kbits/s dup=15 drop=0    
frame=19500 fps= 15 q=29.0 size=  136837kB time=00:10:50.19 bitrate=1724.0kbits/s dup=15 drop=0    
frame=19510 fps= 15 q=29.0 size=  136884kB time=00:10:50.51 bitrate=1723.8kbits/s dup=15 drop=0    
frame=19518 fps= 15 q=29.0 size=  136934kB time=00:10:50.66 bitrate=1724.0kbits/s dup=15 drop=0    
frame=19522 fps= 15 q=29.0 size=  137001kB time=00:10:50.83 bitrate=1724.4kbits/s dup=15 drop=0    
frame=19525 fps= 15 q=29.0 size=  137050kB time=00:10:50.85 bitrate=1725.0kbits/s dup=15 drop=0    
frame=19531 fps= 15 q=29.0 size=  137158kB time=00:10:50.98 bitrate=1726.0kbits/s dup=15 drop=0    
frame=19535 fps= 15 q=29.0 size=  137221kB time=00:10:51.15 bitrate=1726.3kbits/s dup=15 drop=0    
frame=19538 fps= 15 q=29.0 size=  137258kB time=00:10:51.30 bitrate=1726.4kbits/s dup=15 drop=0    
frame=19544 fps= 15 q=29.0 size=  137297kB time=00:10:51.47 bitrate=1726.4kbits/s dup=15 drop=0    
frame=19555 fps= 15 q=29.0 size=  137335kB time=00:10:51.79 bitrate=1726.1kbits/s dup=15 drop=0    
frame=19565 fps= 15 q=29.0 size=  137370kB time=00:10:52.13 bitrate=1725.6kbits/s dup=15 drop=0    
frame=19577 fps= 15 q=29.0 size=  137411kB time=00:10:52.58 bitrate=1724.9kbits/s dup=15 drop=0    
frame=19589 fps= 15 q=29.0 size=  137443kB time=00:10:52.94 bitrate=1724.4kbits/s dup=15 drop=0    
frame=19602 fps= 15 q=29.0 size=  137479kB time=00:10:53.39 bitrate=1723.6kbits/s dup=15 drop=0    
frame=19612 fps= 15 q=29.0 size=  137501kB time=00:10:53.73 bitrate=1723.0kbits/s dup=15 drop=0    
frame=19624 fps= 15 q=29.0 size=  137562kB time=00:10:54.18 bitrate=1722.6kbits/s dup=15 drop=0    
frame=19639 fps= 15 q=29.0 size=  137590kB time=00:10:54.67 bitrate=1721.7kbits/s dup=15 drop=0    
frame=19649 fps= 15 q=29.0 size=  137620kB time=00:10:55.01 bitrate=1721.1kbits/s dup=15 drop=0    
frame=19660 fps= 15 q=29.0 size=  137656kB time=00:10:55.33 bitrate=1720.8kbits/s dup=15 drop=0    
frame=19672 fps= 15 q=29.0 size=  137690kB time=00:10:55.78 bitrate=1720.0kbits/s dup=15 drop=0    
frame=19683 fps= 15 q=29.0 size=  137718kB time=00:10:56.10 bitrate=1719.5kbits/s dup=15 drop=0    
frame=19693 fps= 15 q=29.0 size=  137768kB time=00:10:56.42 bitrate=1719.3kbits/s dup=15 drop=0    
frame=19700 fps= 15 q=29.0 size=  137802kB time=00:10:56.74 bitrate=1718.9kbits/s dup=15 drop=0    
frame=19706 fps= 15 q=29.0 size=  137836kB time=00:10:56.93 bitrate=1718.8kbits/s dup=15 drop=0    
frame=19716 fps= 15 q=29.0 size=  137880kB time=00:10:57.23 bitrate=1718.6kbits/s dup=15 drop=0    
frame=19725 fps= 15 q=29.0 size=  137924kB time=00:10:57.55 bitrate=1718.3kbits/s dup=15 drop=0    
frame=19735 fps= 15 q=29.0 size=  137966kB time=00:10:57.87 bitrate=1718.0kbits/s dup=15 drop=0    
frame=19744 fps= 15 q=29.0 size=  138009kB time=00:10:58.21 bitrate=1717.6kbits/s dup=15 drop=0    
frame=19753 fps= 15 q=29.0 size=  138068kB time=00:10:58.53 bitrate=1717.5kbits/s dup=15 drop=0    
frame=19762 fps= 15 q=29.0 size=  138118kB time=00:10:58.83 bitrate=1717.4kbits/s dup=15 drop=0    
frame=19769 fps= 15 q=29.0 size=  138157kB time=00:10:59.15 bitrate=1717.0kbits/s dup=15 drop=0    
frame=19775 fps= 15 q=29.0 size=  138195kB time=00:10:59.34 bitrate=1717.0kbits/s dup=15 drop=0    
frame=19784 fps= 15 q=29.0 size=  138247kB time=00:10:59.62 bitrate=1716.9kbits/s dup=15 drop=0    
frame=19789 fps= 15 q=29.0 size=  138273kB time=00:10:59.81 bitrate=1716.7kbits/s dup=15 drop=0    
frame=19795 fps= 15 q=29.0 size=  138322kB time=00:11:00.13 bitrate=1716.5kbits/s dup=15 drop=0    
frame=19801 fps= 15 q=29.0 size=  138391kB time=00:11:00.26 bitrate=1717.0kbits/s dup=15 drop=0    
frame=19807 fps= 15 q=29.0 size=  138478kB time=00:11:00.58 bitrate=1717.3kbits/s dup=15 drop=0    
frame=19811 fps= 15 q=29.0 size=  138525kB time=00:11:00.62 bitrate=1717.8kbits/s dup=15 drop=0    
frame=19818 fps= 15 q=29.0 size=  138588kB time=00:11:00.90 bitrate=1717.8kbits/s dup=15 drop=0    
frame=19822 fps= 15 q=29.0 size=  138632kB time=00:11:01.09 bitrate=1717.9kbits/s dup=15 drop=0    
frame=19829 fps= 15 q=29.0 size=  138697kB time=00:11:01.26 bitrate=1718.2kbits/s dup=15 drop=0    
frame=19837 fps= 15 q=29.0 size=  138748kB time=00:11:01.39 bitrate=1718.5kbits/s dup=15 drop=0    
frame=19844 fps= 15 q=29.0 size=  138802kB time=00:11:01.71 bitrate=1718.4kbits/s dup=15 drop=0    
frame=19850 fps= 15 q=29.0 size=  138839kB time=00:11:01.86 bitrate=1718.4kbits/s dup=15 drop=0    
frame=19858 fps= 15 q=29.0 size=  138885kB time=00:11:02.18 bitrate=1718.2kbits/s dup=15 drop=0    
frame=19863 fps= 15 q=29.0 size=  138946kB time=00:11:02.37 bitrate=1718.4kbits/s dup=15 drop=0    
frame=19873 fps= 15 q=29.0 size=  139084kB time=00:11:02.67 bitrate=1719.4kbits/s dup=15 drop=0    
frame=19882 fps= 15 q=29.0 size=  139116kB time=00:11:03.01 bitrate=1718.9kbits/s dup=15 drop=0    
frame=19893 fps= 15 q=29.0 size=  139160kB time=00:11:03.46 bitrate=1718.2kbits/s dup=15 drop=0    
frame=19902 fps= 15 q=29.0 size=  139195kB time=00:11:03.63 bitrate=1718.2kbits/s dup=15 drop=0    
frame=19909 fps= 15 q=29.0 size=  139235kB time=00:11:03.82 bitrate=1718.2kbits/s dup=15 drop=0    
frame=19920 fps= 15 q=29.0 size=  139285kB time=00:11:04.27 bitrate=1717.7kbits/s dup=15 drop=0    
frame=19930 fps= 15 q=29.0 size=  139341kB time=00:11:04.59 bitrate=1717.6kbits/s dup=15 drop=0    
frame=19939 fps= 15 q=29.0 size=  139386kB time=00:11:04.91 bitrate=1717.3kbits/s dup=15 drop=0    
frame=19948 fps= 15 q=29.0 size=  139417kB time=00:11:05.23 bitrate=1716.8kbits/s dup=15 drop=0    
frame=19957 fps= 15 q=29.0 size=  139463kB time=00:11:05.55 bitrate=1716.6kbits/s dup=15 drop=0    
frame=19966 fps= 15 q=29.0 size=  139494kB time=00:11:05.70 bitrate=1716.6kbits/s dup=15 drop=0    
frame=19976 fps= 15 q=29.0 size=  139552kB time=00:11:06.19 bitrate=1716.0kbits/s dup=15 drop=0    
frame=19983 fps= 15 q=29.0 size=  139588kB time=00:11:06.34 bitrate=1716.1kbits/s dup=15 drop=0    
frame=19991 fps= 15 q=29.0 size=  139634kB time=00:11:06.66 bitrate=1715.8kbits/s dup=15 drop=0    
frame=20000 fps= 15 q=29.0 size=  139682kB time=00:11:06.98 bitrate=1715.6kbits/s dup=15 drop=0    
frame=20010 fps= 15 q=29.0 size=  139721kB time=00:11:07.30 bitrate=1715.2kbits/s dup=15 drop=0    
frame=20020 fps= 15 q=29.0 size=  139744kB time=00:11:07.66 bitrate=1714.6kbits/s dup=15 drop=0    
frame=20030 fps= 15 q=29.0 size=  139781kB time=00:11:07.94 bitrate=1714.3kbits/s dup=15 drop=0    
frame=20040 fps= 15 q=29.0 size=  139821kB time=00:11:08.26 bitrate=1714.0kbits/s dup=15 drop=0    
frame=20050 fps= 15 q=29.0 size=  139865kB time=00:11:08.58 bitrate=1713.7kbits/s dup=15 drop=0    
frame=20060 fps= 15 q=29.0 size=  139915kB time=00:11:08.90 bitrate=1713.5kbits/s dup=15 drop=0    
frame=20069 fps= 15 q=29.0 size=  139961kB time=00:11:09.26 bitrate=1713.2kbits/s dup=15 drop=0    
frame=20080 fps= 15 q=29.0 size=  140002kB time=00:11:09.54 bitrate=1712.9kbits/s dup=15 drop=0    
frame=20090 fps= 15 q=29.0 size=  140035kB time=00:11:09.86 bitrate=1712.5kbits/s dup=15 drop=0    
frame=20100 fps= 15 q=29.0 size=  140066kB time=00:11:10.35 bitrate=1711.7kbits/s dup=15 drop=0    
frame=20111 fps= 15 q=29.0 size=  140094kB time=00:11:10.67 bitrate=1711.2kbits/s dup=15 drop=0    
frame=20121 fps= 15 q=29.0 size=  140221kB time=00:11:10.99 bitrate=1711.9kbits/s dup=15 drop=0    
frame=20130 fps= 15 q=29.0 size=  140260kB time=00:11:11.31 bitrate=1711.6kbits/s dup=15 drop=0    
frame=20140 fps= 15 q=29.0 size=  140309kB time=00:11:11.63 bitrate=1711.4kbits/s dup=15 drop=0    
frame=20148 fps= 15 q=29.0 size=  140346kB time=00:11:11.95 bitrate=1711.0kbits/s dup=15 drop=0    
frame=20158 fps= 15 q=29.0 size=  140396kB time=00:11:12.27 bitrate=1710.8kbits/s dup=15 drop=0    
frame=20164 fps= 15 q=29.0 size=  140438kB time=00:11:12.46 bitrate=1710.8kbits/s dup=15 drop=0    
